============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- E:\Code\AbiWorkflow\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: E:\Code\AbiWorkflow\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 49 items

backend\tests\test_api\test_pipeline_guards.py::test_parse_should_reject_when_project_is_generating PASSED [  2%]
backend\tests\test_api\test_pipeline_guards.py::test_parse_should_allow_force_recover_when_project_is_stuck_parsing PASSED [  4%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_reject_when_project_is_generating PASSED [  6%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_reject_when_project_is_draft_even_if_scenes_ready PASSED [  8%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_allow_force_recover_when_project_is_stuck_generating PASSED [ 10%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_only_validate_prompts_for_pending_or_failed_scenes PASSED [ 12%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_treat_completed_scene_status_as_ready PASSED [ 14%]
backend\tests\test_api\test_pipeline_guards.py::test_compose_should_reject_when_project_is_composing PASSED [ 16%]
backend\tests\test_api\test_pipeline_guards.py::test_compose_should_allow_force_recover_when_project_is_stuck_composing PASSED [ 18%]
backend\tests\test_api\test_pipeline_guards.py::test_compose_force_recover_should_not_restore_composing_when_async_submit_failed PASSED [ 20%]
backend\tests\test_api\test_pipeline_guards.py::test_compose_should_accept_completed_scene_status_for_legacy_data PASSED [ 22%]
backend\tests\test_api\test_pipeline_guards.py::test_compose_should_mark_previous_compositions_stale PASSED [ 24%]
backend\tests\test_api\test_pipeline_guards.py::test_compose_should_validate_transition_duration PASSED [ 26%]
backend\tests\test_api\test_pipeline_guards.py::test_update_scene_should_invalidate_clips_when_generation_fields_changed PASSED [ 28%]
backend\tests\test_api\test_pipeline_guards.py::test_update_scene_should_not_invalidate_when_nullable_generation_fields_are_semantically_unchanged PASSED [ 30%]
backend\tests\test_api\test_pipeline_guards.py::test_update_scene_should_reject_when_project_is_generating PASSED [ 32%]
backend\tests\test_api\test_pipeline_guards.py::test_retry_scene_should_keep_project_parsed_when_other_scenes_are_pending PASSED [ 34%]
backend\tests\test_api\test_pipeline_guards.py::test_retry_scene_should_preserve_completed_project_when_retry_failed PASSED [ 36%]
backend\tests\test_api\test_pipeline_guards.py::test_retry_scene_should_mark_previous_compositions_stale_on_success PASSED [ 38%]
backend\tests\test_api\test_pipeline_guards.py::test_retry_scene_should_mark_previous_compositions_stale_when_retry_failed PASSED [ 40%]
backend\tests\test_api\test_pipeline_guards.py::test_retry_scene_should_keep_completed_scene_status_when_post_process_failed PASSED [ 42%]
backend\tests\test_api\test_pipeline_guards.py::test_retry_scene_should_mark_scene_failed_when_provider_init_failed PASSED [ 44%]
backend\tests\test_api\test_pipeline_guards.py::test_retry_scene_should_restore_ready_scene_when_provider_init_failed PASSED [ 46%]
backend\tests\test_api\test_pipeline_guards.py::test_delete_scene_should_reject_when_project_is_generating PASSED [ 48%]
backend\tests\test_api\test_pipeline_guards.py::test_reorder_scenes_should_reject_when_project_is_composing PASSED [ 51%]
backend\tests\test_api\test_pipeline_guards.py::test_reorder_scenes_should_not_downgrade_when_order_unchanged PASSED [ 53%]
backend\tests\test_api\test_pipeline_guards.py::test_update_character_reference_image_should_invalidate_related_scene_generation PASSED [ 55%]
backend\tests\test_api\test_pipeline_guards.py::test_update_unreferenced_character_should_not_invalidate_project_outputs PASSED [ 57%]
backend\tests\test_api\test_pipeline_guards.py::test_reorder_scenes_should_return_404_when_project_not_found PASSED [ 59%]
backend\tests\test_api\test_pipeline_guards.py::test_reorder_scenes_should_require_full_scene_id_set PASSED [ 61%]
backend\tests\test_api\test_pipeline_guards.py::test_delete_scene_should_compact_sequence_order_after_delete PASSED [ 63%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_keep_completed_status_when_nothing_to_regenerate PASSED [ 65%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_recover_failed_project_when_all_scenes_already_ready PASSED [ 67%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_recover_generating_project_when_all_scenes_already_ready PASSED [ 69%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_mark_previous_compositions_stale_when_regenerating PASSED [ 71%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_mark_previous_compositions_stale_when_regeneration_failed PASSED [ 73%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_async_submit_failed_should_not_mark_previous_compositions_stale PASSED [ 75%]
backend\tests\test_api\test_pipeline_guards.py::test_generate_should_recover_stale_generating_scenes_after_interruption PASSED [ 77%]
backend\tests\test_api\test_pipeline_guards.py::test_update_character_should_reject_when_project_is_generating PASSED [ 79%]
backend\tests\test_api\test_pipeline_guards.py::test_update_character_should_reject_blank_name PASSED [ 81%]
backend\tests\test_api\test_pipeline_guards.py::test_update_character_should_reject_duplicate_name PASSED [ 83%]
backend\tests\test_api\test_pipeline_guards.py::test_update_scene_should_reject_blank_title PASSED [ 85%]
backend\tests\test_api\test_pipeline_guards.py::test_update_scene_should_reject_invalid_transition_hint PASSED [ 87%]
backend\tests\test_api\test_pipeline_guards.py::test_delete_project_should_reject_when_project_is_generating PASSED [ 89%]
backend\tests\test_api\test_pipeline_guards.py::test_create_project_should_reject_blank_name PASSED [ 91%]
backend\tests\test_api\test_pipeline_guards.py::test_update_project_should_reject_blank_name PASSED [ 93%]
